0,0.9726322293281555,0.46666666865348816,1.2510480119643304,0.16310492580557456,0.20405209317065368,with BN
1,0.8409197330474854,0.5,0.4863072880873421,0.09607838708633612,0.04672361986776203,with BN
2,0.731216549873352,0.5333333611488342,0.30220158743517395,0.4087463132827307,0.12352378473231614,with BN
3,0.6705199480056763,0.5333333611488342,0.18404404890554682,0.29087365501937956,0.05353356518972185,with BN
4,0.6293149590492249,0.5333333611488342,0.19158629234603997,0.4359790639676803,0.08352761240606486,with BN
5,0.5928250551223755,0.6000000238418579,0.2341776300085433,0.5955778556852198,0.139471010729935,with BN
6,0.5580410361289978,0.6000000238418579,0.18337742338998933,0.5673246048265371,0.10403452425883428,with BN
7,0.5266778469085693,0.6000000238418579,0.13301154474810445,0.4814554123553718,0.06403912812472362,with BN
8,0.4987768530845642,0.6000000238418579,0.11495645158757116,0.4839949054201515,0.05563833691356273,with BN
9,0.473749041557312,0.6000000238418579,0.12243465832197165,0.5729364137707929,0.07014727406024279,with BN
10,0.4519655406475067,0.6333333253860474,0.15384966058751984,0.679534036356734,0.1045460808511509,with BN
11,0.4339110553264618,0.699999988079071,0.21472376475305627,0.762978384113049,0.16382959106195732,with BN
12,0.41768679022789,0.7333333492279053,0.26939951316636984,0.7986854799734264,0.2151654794778895,with BN
13,0.3995973467826843,0.7333333492279053,0.24303431455612431,0.8002628102471238,0.1944913235531675,with BN
14,0.38163450360298157,0.7666666507720947,0.18228249271274954,0.771432519010905,0.14061864252498332,with BN
15,0.36525067687034607,0.7666666507720947,0.14923748181113447,0.7452845554652018,0.1112243902903575,with BN
16,0.350216805934906,0.7666666507720947,0.1363269484331882,0.7415933505311574,0.10109915845625636,with BN
17,0.3363158106803894,0.7666666507720947,0.1370951722869518,0.7581470382918507,0.10393829883346352,with BN
18,0.32338836789131165,0.800000011920929,0.1514796825754896,0.7905325592331895,0.11974962113823298,with BN
19,0.3112354874610901,0.800000011920929,0.16932990518680577,0.8130045716412994,0.13766598703246086,with BN
20,0.2992972731590271,0.800000011920929,0.17153121479718364,0.8219289093780275,0.14098646430253733,with BN
21,0.2876865565776825,0.800000011920929,0.15943127688189532,0.8199163656269335,0.13072031310826496,with BN
22,0.2769014537334442,0.8666666746139526,0.14908252037915243,0.8095668954195664,0.12069227318467467,with BN
23,0.2668284773826599,0.8666666746139526,0.14614764224141868,0.804001295812355,0.1175028937420211,with BN
24,0.2569928467273712,0.8666666746139526,0.14775934519457845,0.8123072800184636,0.12002599179231727,with BN
25,0.2472391426563263,0.8666666746139526,0.15326820351583773,0.8284017272667402,0.12696764452759024,with BN
26,0.23825211822986603,0.8666666746139526,0.15959266224866092,0.8423468516424685,0.13443237659039936,with BN
27,0.2309098094701767,0.8999999761581421,0.15989585122741232,0.836311449995249,0.1337227311882218,with BN
28,0.2248700112104416,0.8999999761581421,0.15252966510559007,0.809805083132875,0.12351929813106195,with BN
29,0.2191120684146881,0.8999999761581421,0.14328052251056425,0.7763563540089972,0.11123674405680571,with BN
30,0.21301166713237762,0.9333333373069763,0.13720225786270526,0.7459099460431667,0.10234052875937114,with BN
31,0.20630143582820892,0.9333333373069763,0.13577243032114933,0.7290451294663354,0.09898422904144132,with BN
32,0.19904549419879913,0.9333333373069763,0.13835930367788893,0.7307788484914131,0.1011100526198014,with BN
33,0.19163113832473755,0.9333333373069763,0.1423049430208615,0.7522764124936816,0.10705265201585146,with BN
34,0.1844910979270935,0.9333333373069763,0.14353432386524298,0.8020390961915791,0.11512013938534889,with BN
35,0.17783398926258087,0.9333333373069763,0.14368603145370845,0.8645526770462665,0.1242241431474577,with BN
36,0.17175115644931793,0.9333333373069763,0.14858847851777232,0.8763325544633825,0.13021292094330686,with BN
37,0.166264608502388,0.9333333373069763,0.1482103820398252,0.8768822707449158,0.1299630563510534,with BN
38,0.16112080216407776,0.9333333373069763,0.14603525669482448,0.8744604412027988,0.12770205500052018,with BN
39,0.1560506969690323,0.9333333373069763,0.14461257294959065,0.8741943348839184,0.12641949202551953,with BN
40,0.15103276073932648,0.9333333373069763,0.14372847220830562,0.8730028751089829,0.12547536947287236,with BN
41,0.14599081873893738,0.9333333373069763,0.14356975400413927,0.872409806536247,0.1252516613152077,with BN
42,0.14071621000766754,0.9333333373069763,0.14518496363364708,0.8791341576356997,0.127637060705436,with BN
43,0.1352492719888687,0.9333333373069763,0.14907542553566766,0.8959463324448486,0.13356358076633656,with BN
44,0.130059614777565,0.9333333373069763,0.15439624267352683,0.9129336140891784,0.14095351982573268,with BN
45,0.12550832331180573,0.9333333373069763,0.15978403908514424,0.909793244717306,0.14537043937331023,with BN
46,0.12121111899614334,0.9333333373069763,0.16253248079560162,0.9110472591231666,0.14807477114732157,with BN
47,0.1170332133769989,0.9333333373069763,0.16160935950365268,0.9262148538412576,0.14968498929205493,with BN
48,0.11343622207641602,0.9333333373069763,0.15803316035142487,0.93023085548542,0.1470073219487705,with BN
49,0.11024583131074905,0.9666666388511658,0.15733826423463737,0.9287393174066453,0.1461262321272235,with BN
50,0.10720374435186386,0.9666666388511658,0.1608581675101334,0.9365802902261162,0.15065658921188196,with BN
51,0.10449366271495819,0.9666666388511658,0.16492777223749494,0.9376291629749093,0.15464108903435886,with BN
52,0.10194859653711319,0.9666666388511658,0.1646606323717953,0.934576492834189,0.15388795630989216,with BN
53,0.0993601605296135,0.9666666388511658,0.1587509323220327,0.943786102240718,0.14982692364329125,with BN
54,0.09706442058086395,0.9666666388511658,0.15051118612630535,0.9490020620921978,0.14283542600180638,with BN
55,0.0951121523976326,0.9666666388511658,0.1438275352339655,0.9440364709511982,0.1357784387878819,with BN
56,0.09326610714197159,0.9666666388511658,0.13884879594742205,0.9443760516828533,0.1311254776977446,with BN
57,0.09153354912996292,0.9666666388511658,0.13488137293912705,0.9459985561687491,0.12759758405447277,with BN
58,0.08998709172010422,0.9666666388511658,0.1311798037830338,0.9413456110020508,0.12348553254326908,with BN
59,0.08853240311145782,0.9666666388511658,0.12665699811026143,0.938917223080828,0.11892043694944035,with BN
60,0.0871075689792633,0.9666666388511658,0.12118926130746294,0.9422247538897199,0.11418752190950122,with BN
61,0.08576004207134247,0.9666666388511658,0.11583050953143775,0.9442303326689969,0.10937068054808889,with BN
62,0.08448923379182816,0.9666666388511658,0.11159311273772231,0.9429793375866311,0.10522999952864763,with BN
63,0.08324047923088074,0.9666666388511658,0.10859866892201625,0.9437240906164919,0.10248718007059127,with BN
64,0.08201081305742264,0.9666666388511658,0.10660259933964113,0.9476933943419488,0.10102657921385928,with BN
65,0.08085000514984131,0.9666666388511658,0.1053102702799804,0.9509044651845031,0.10014000623902024,with BN
66,0.07978066056966782,0.9666666388511658,0.10448799806937359,0.9491838100884296,0.09917831611600049,with BN
67,0.07877128571271896,0.9666666388511658,0.10334339503793101,0.9475000897819651,0.09791787607681272,with BN
68,0.07779280841350555,0.9666666388511658,0.10156643845121344,0.9489039697609778,0.09637679664084045,with BN
69,0.07685252279043198,0.9666666388511658,0.09943275104137038,0.9514441086599069,0.09460470518615907,with BN
70,0.0759621188044548,0.9666666388511658,0.09736946468709065,0.9526233990916324,0.09275643041794897,with BN
71,0.07511322945356369,0.9666666388511658,0.0955553039935268,0.953227701394386,0.09108596278179133,with BN
72,0.07429630309343338,0.9666666388511658,0.09400530773221234,0.954668332174032,0.0897438903482178,with BN
73,0.07351629436016083,0.9666666388511658,0.09275801472915521,0.9559117061232633,0.08866847211635354,with BN
74,0.07277951389551163,0.9666666388511658,0.09176220004909395,0.9554988854285376,0.08767867987137977,with BN
75,0.07207927852869034,0.9666666388511658,0.09074690913180902,0.9546143989379652,0.08662830611634001,with BN
76,0.07140494883060455,0.9666666388511658,0.08948002926230605,0.9551451425439524,0.08546641530458235,with BN
77,0.07075603306293488,0.9666666388511658,0.08800702469276649,0.9568940295551442,0.0842133964874204,with BN
78,0.0701383575797081,0.9666666388511658,0.08656783880174443,0.9580676764086012,0.08293784817250163,with BN
79,0.069550521671772,0.9666666388511658,0.0853254926218089,0.9579242880596632,0.08173536177308634,with BN
80,0.0689837709069252,0.9666666388511658,0.08425060090507638,0.9575756792737032,0.0806763263908962,with BN
81,0.06843233853578568,0.9666666388511658,0.08327983554998082,0.9576968030478312,0.07975683226456576,with BN
82,0.06789741665124893,0.9666666388511658,0.08238214968547995,0.9578237361498683,0.07890757840380411,with BN
83,0.06738106161355972,0.9666666388511658,0.08150879260881752,0.9575296976980752,0.07804708954645614,with BN
84,0.06688192486763,0.9666666388511658,0.08056713563575556,0.9572851336022786,0.07712572120102716,with BN
85,0.06639740616083145,0.9666666388511658,0.07949885204433596,0.9576837564255095,0.07613475925733545,with BN
86,0.0659278854727745,0.9666666388511658,0.07835037463582985,0.9584930068021712,0.07509828616877312,with BN
87,0.06547517329454422,0.9666666388511658,0.07724127946183577,0.9589036680726059,0.07406694620257556,with BN
88,0.06503883749246597,0.9666666388511658,0.07625504888074097,0.9586913931339542,0.07310505904497534,with BN
89,0.06461616605520248,0.9666666388511658,0.07539830888470825,0.9584258272531175,0.07226368656631259,with BN
90,0.06420508772134781,0.9666666388511658,0.07465692450462119,0.9584940047365546,0.07155821454974898,with BN
91,0.06380554288625717,0.9666666388511658,0.07402031786189861,0.9587463384139028,0.0709667087183285,with BN
92,0.06341799348592758,0.9666666388511658,0.07347053847530646,0.9588448516294404,0.07044684756349032,with BN
93,0.06304176896810532,0.9666666388511658,0.07296850938438298,0.9587553047852334,0.06995894545454827,with BN
94,0.06267546117305756,0.9666666388511658,0.07246793159950497,0.9587546845450734,0.06947896890031735,with BN
95,0.06231817230582237,0.9666666388511658,0.07195346371877595,0.9589773440026645,0.06900174152882385,with BN
96,0.06197017803788185,0.9666666388511658,0.07144669339266961,0.9592553576327035,0.0685356234220594,with BN
97,0.06163142994046211,0.9666666388511658,0.07097531170900313,0.9594207188262855,0.06809518457877146,with BN
98,0.06130148842930794,0.9666666388511658,0.0705478026406091,0.9595389053642537,0.06769336132162346,with BN
99,0.06097954884171486,0.9666666388511658,0.07015857415934955,0.9597511635672735,0.06733477318365658,with BN
0,1.1828765869140625,0.23333333432674408,0.21049762746819442,0.13984994652021351,0.029438081944058815,with res
1,1.1124005317687988,0.23333333432674408,0.1882336521340767,0.17698880331458858,0.033315248834744786,with res
2,1.023796558380127,0.23333333432674408,0.15544809653185876,0.24851136439175578,0.03863061856123358,with res
3,0.960682213306427,0.5333333611488342,0.1346830936824089,0.315430523986985,0.042483158812430435,with res
4,0.9248424768447876,0.800000011920929,0.1507950273003672,0.2909368910780064,0.04387183643279193,with res
5,0.8913059234619141,0.7666666507720947,0.16493186463274492,0.2664396076700916,0.043944381305045216,with res
6,0.8375763297080994,0.7666666507720947,0.16405192041792874,0.2695376560527921,0.044218170100407704,with res
7,0.7617864608764648,0.7666666507720947,0.14535865873606113,0.3086164382787951,0.04486007153210605,with res
8,0.6836796998977661,0.9333333373069763,0.1129233380659093,0.394615274922909,0.0445612740960914,with res
9,0.6260048747062683,0.5333333611488342,0.08499241070213083,0.4971282600370281,0.04225212924870279,with res
10,0.5924047827720642,0.5333333611488342,0.09485559641213986,0.4087403780951644,0.03877131234194037,with res
11,0.5687864422798157,0.5333333611488342,0.1047108286214669,0.34276122057875075,0.03589081142610638,with res
12,0.542009711265564,0.5333333611488342,0.10407629336474872,0.3341320106618592,0.034775221164197005,with res
13,0.5102424621582031,0.5333333611488342,0.09534360608001495,0.37570637274089125,0.0358212004043588,with res
14,0.48009437322616577,0.5333333611488342,0.08390499915344504,0.45997905665935224,0.0385945423596054,with res
15,0.4579000771045685,0.6000000238418579,0.07781645794668719,0.5363343377391586,0.04173563843804356,with res
16,0.44259729981422424,0.8999999761581421,0.07992848062443884,0.5471533967142055,0.04373313966786727,with res
17,0.4273129403591156,0.9333333373069763,0.08178152113287908,0.538393110349567,0.04403060753184962,with res
18,0.4078611135482788,0.9666666388511658,0.07631371181464575,0.564028451895347,0.04304310473320229,with res
19,0.38738563656806946,0.9333333373069763,0.0646684222518327,0.6381203932113396,0.04126623903569643,with res
20,0.3722538352012634,0.8999999761581421,0.056024284385693617,0.6945851546557504,0.03891363623451474,with res
21,0.3643813133239746,0.800000011920929,0.061019572463901356,0.5978093445510492,0.03647807061943012,with res
22,0.35898298025131226,0.7333333492279053,0.06816728064979363,0.5129337697188091,0.03496530023517868,with res
23,0.3501596748828888,0.800000011920929,0.06895983905148903,0.511960767499844,0.035304732127466036,with res
24,0.3371783196926117,0.8666666746139526,0.0630720675712615,0.5983901448298549,0.037741703648685565,with res
25,0.3245740532875061,0.9333333373069763,0.058216010420704595,0.714306523508621,0.04158407601615515,with res
26,0.3160531222820282,0.9666666388511658,0.06596007426687012,0.6895368988586635,0.04548190505846476,with res
27,0.3093452453613281,0.9666666388511658,0.07486262198272994,0.6449382067575837,0.04828176517471272,with res
28,0.29975026845932007,0.9666666388511658,0.0748168926461483,0.6616917857368997,0.04950572329831578,with res
29,0.28769442439079285,0.9666666388511658,0.0663161648426469,0.7403477373512584,0.04909702259106669,with res
30,0.27781620621681213,0.9333333373069763,0.061604055049464,0.7724363072154913,0.047585208791907814,with res
31,0.2711648941040039,0.9333333373069763,0.06736037171287762,0.6886594760321956,0.04638835828912423,with res
32,0.2641112804412842,0.9333333373069763,0.07103956778814109,0.6614725604595907,0.04699072479876435,with res
33,0.25497522950172424,0.9333333373069763,0.06886117575678538,0.7225959307742742,0.04975880539018522,with res
34,0.24659664928913116,0.9666666388511658,0.06714113201467495,0.799199529300986,0.05365916110286358,with res
35,0.24069152772426605,0.9666666388511658,0.07300860694358975,0.7816167111342671,0.05706474724374304,with res
36,0.2343565821647644,0.9666666388511658,0.07654120067681527,0.7689929552069578,0.058859644103552974,with res
37,0.22597937285900116,0.9666666388511658,0.07261764773408479,0.8098244983169269,0.05880755014521054,with res
38,0.21842844784259796,0.9666666388511658,0.0704453069342258,0.817412775710841,0.05758289387690766,with res
39,0.21278201043605804,0.9333333373069763,0.07437569239579166,0.7623954759846678,0.05670369140577882,with res
40,0.2065034955739975,0.9333333373069763,0.07533951973042126,0.7636518576886226,0.057533164199504834,with res
41,0.1992325335741043,0.9666666388511658,0.07210507871935627,0.8342038000027832,0.060150330667186815,with res
42,0.1933569610118866,0.9666666388511658,0.07309301426378438,0.8664483367181945,0.06333132063457525,with res
43,0.18862518668174744,0.9666666388511658,0.07801449800101148,0.8401019235202604,0.06554012983311726,with res
44,0.1829928606748581,0.9666666388511658,0.0766679220593984,0.8605366331067972,0.06597555551628904,with res
45,0.1774696409702301,0.9666666388511658,0.07288269245554971,0.8924173755864429,0.0650417811268555,with res
46,0.17335198819637299,0.9666666388511658,0.07498749885364599,0.8553910411475127,0.06414363471746816,with res
47,0.1691763550043106,0.9666666388511658,0.0761098418445015,0.8487108768040156,0.06459525060526182,with res
48,0.16445112228393555,0.9666666388511658,0.07431499841741905,0.8952950093490234,0.06653384720289585,with res
49,0.1605861634016037,0.9666666388511658,0.07686867141357125,0.896139931662596,0.06888508594755229,with res
50,0.1572515368461609,0.9666666388511658,0.08044865004739266,0.8733129225046461,0.07025684568444202,with res
51,0.15335646271705627,0.9666666388511658,0.07820218235969117,0.8957226077335397,0.0700474627136764,with res
52,0.14975804090499878,0.9666666388511658,0.07533653410518877,0.9147709735660338,0.06891567464849424,with res
53,0.14684000611305237,0.9666666388511658,0.07664553084988038,0.8893803853717535,0.06816703176428923,with res
54,0.14366990327835083,0.9666666388511658,0.07643750920865931,0.8975643282534784,0.06860758160623937,with res
