0,0.9726322293281555,0.46666666865348816,1.2510480119643304,0.16310492580557456,0.20405209317065368,with BN
55,0.14047937095165253,0.9666666388511658,0.07571278741232174,0.9242478678718683,0.0699773823364744,with res
56,0.1378968060016632,0.9666666388511658,0.07825733847905422,0.9105451552299284,0.07125684041329147,with res
57,0.13532604277133942,0.9666666388511658,0.0787057969022388,0.9087705839882537,0.07152551301410845,with res
58,0.13260751962661743,0.9666666388511658,0.07613321263727849,0.9294257146049776,0.07076016556057527,with res
59,0.1303243339061737,0.9666666388511658,0.07595940150902959,0.9189060159898939,0.06979955101763911,with res
60,0.12821361422538757,0.9666666388511658,0.07657614789674085,0.907847011953788,0.06951942705498752,with res
61,0.12595874071121216,0.9666666388511658,0.07576618563942387,0.9255449744071975,0.07012501234857155,with res
62,0.1239575520157814,0.9666666388511658,0.07607745839909634,0.9343900831501525,0.0710860226793839,with res
63,0.12218046933412552,0.9666666388511658,0.07721552131986736,0.9273161899350675,0.07160320303418938,with res
64,0.12029216438531876,0.9666666388511658,0.07627852109597463,0.9348037279067865,0.07130544587973354,with res
65,0.11852451413869858,0.9666666388511658,0.07553947988062486,0.9341393782167942,0.07056440276650694,with res
66,0.11697246134281158,0.9666666388511658,0.07604334081359301,0.9216213998377676,0.07008317020896404,with res
67,0.11536791920661926,0.9666666388511658,0.07578730360330967,0.9270240116048153,0.0702566502150522,with res
68,0.11380330473184586,0.9666666388511658,0.07540156671666724,0.940364703481136,0.07090497192753188,with res
69,0.11242154985666275,0.9666666388511658,0.07607294442536179,0.9394146038385376,0.07146403495018233,with res
70,0.11103717237710953,0.9666666388511658,0.07599840069795015,0.9405138124136859,0.07147754557777203,with res
71,0.10965569317340851,0.9666666388511658,0.07521466680130157,0.9440331108955063,0.07100513588540168,with res
72,0.10841753333806992,0.9666666388511658,0.07527596569635082,0.9368642202928189,0.0705233589089007,with res
73,0.10721268504858017,0.9666666388511658,0.07529178115369115,0.9357847578116092,0.07045690119211155,with res
74,0.10599920898675919,0.9666666388511658,0.07494697058743187,0.9451527515904307,0.0708363354740783,with res
75,0.10488998144865036,0.9666666388511658,0.07523155949841587,0.9479158140736601,0.07131318496597187,with res
76,0.10383246839046478,0.9666666388511658,0.07549054320199174,0.9467824133627553,0.07147311867884708,with res
77,0.10276567190885544,0.9666666388511658,0.07494148877510563,0.9501895947669529,0.07120862285044977,with res
78,0.10177015513181686,0.9666666388511658,0.07466403385689778,0.9481689946544092,0.07079412191893754,with res
79,0.1008308157324791,0.9666666388511658,0.07470176683704523,0.9450865337834367,0.07059963388752155,with res
80,0.09988749772310257,0.9666666388511658,0.07452308122181564,0.9495570339635865,0.07076391596681471,with res
81,0.09899012744426727,0.9666666388511658,0.0746053343033625,0.9530875020903361,0.07110541171380623,with res
82,0.09814620018005371,0.9666666388511658,0.07489708296061721,0.9519560229441338,0.07129872922530602,with res
83,0.09730461239814758,0.9666666388511658,0.07463009118318487,0.9536253271369649,0.07116914511882619,with res
84,0.09649218618869781,0.9666666388511658,0.07423993405935841,0.9542053542920965,0.07084014258173198,with res
85,0.09572682529687881,0.9666666388511658,0.07417349984478118,0.9517366012063322,0.07059363464185045,with res
86,0.0949702337384224,0.9666666388511658,0.07408180009087584,0.9530963680285741,0.07060709460363265,with res
87,0.09423276782035828,0.9666666388511658,0.0740635072025812,0.9561563301096926,0.07081629124187283,with res
88,0.09353495389223099,0.9666666388511658,0.07425174612550375,0.9560902684841246,0.07099137188854794,with res
89,0.09285063296556473,0.9666666388511658,0.07417174666529643,0.956545951548446,0.07094868399196624,with res
90,0.09217975288629532,0.9666666388511658,0.07385239246312479,0.9574748294051587,0.07071180687479324,with res
91,0.09154126048088074,0.9666666388511658,0.07370419591469322,0.95614494643161,0.07047189445463924,with res
92,0.09091896563768387,0.9666666388511658,0.07363587769091999,0.9560843428871348,0.07040210973504067,with res
93,0.09030728042125702,0.9666666388511658,0.07358976203847109,0.9581753951610481,0.07051189932101953,with res
94,0.08972131460905075,0.9666666388511658,0.07367967604954365,0.958949672976578,0.07065510125273008,with res
95,0.08915240317583084,0.9666666388511658,0.07368543867493442,0.9590594017053393,0.07066871272997807,with res
96,0.08859269320964813,0.9666666388511658,0.0734817441046732,0.9596751641163177,0.07051860483320552,with res
97,0.0880531296133995,0.9666666388511658,0.07331339625925912,0.9591519830966194,0.07031868940961666,with res
98,0.08753015100955963,0.9666666388511658,0.07324038731730595,0.9587018846483275,0.07021569735347467,with res
99,0.08701585978269577,0.9666666388511658,0.07319640058936262,0.9598676509295825,0.0702588570902122,with res
0,1.0892469882965088,0.23333333432674408,0.07970190511088379,0.045364607410846615,0.0036156456352517924,without res and BN
1,1.0857148170471191,0.23333333432674408,0.07917320147367603,0.04900399304816654,0.003879803014617109,without res and BN
2,1.0790677070617676,0.23333333432674408,0.07820608953125449,0.05599034583064744,0.004378785998917515,without res and BN
3,1.0697228908538818,0.23333333432674408,0.07691266089283393,0.06609868324102212,0.00508382560957958,without res and BN
4,1.0580710172653198,0.23333333432674408,0.07541804076400084,0.07912170130405687,0.005967203694266459,without res and BN
5,1.044456124305725,0.23333333432674408,0.07385265697302752,0.09481947037857291,0.007002669820232889,without res and BN
6,1.0291622877120972,0.23333333432674408,0.07234537406811316,0.11287272452211813,0.008165819477639726,without res and BN
7,1.0124090909957886,0.30000001192092896,0.07101875877763063,0.13284464148659414,0.009434461548637252,without res and BN
8,0.9943559169769287,0.5333333611488342,0.0699815190886892,0.1541694947236279,0.010789015437895134,without res and BN
9,0.9751097559928894,0.5333333611488342,0.06933236806350657,0.17614966650817832,0.012212873512608954,without res and BN
10,0.9547394514083862,0.5333333611488342,0.06910438820379003,0.19814324186457033,0.013692567505766728,without res and BN
11,0.9332906603813171,0.5333333611488342,0.0692874319928678,0.21962766858038393,0.01521743715051546,without res and BN
12,0.9108001589775085,0.5333333611488342,0.06976678382373681,0.24049429719903534,0.016778513643526612,without res and BN
13,0.8873052597045898,0.5333333611488342,0.0704493844834014,0.26070422586611525,0.018366452244489476,without res and BN
14,0.8628441691398621,0.5333333611488342,0.07123437104288088,0.2803230146974667,0.019968633640818294,without res and BN
15,0.8374468684196472,0.5333333611488342,0.07202733193972383,0.29941206746260224,0.021565852369887836,without res and BN
16,0.8111258745193481,0.5333333611488342,0.07272562222783872,0.3180363474294505,0.023129391257875886,without res and BN
17,0.7838823795318604,0.5333333611488342,0.07319823760282221,0.33634126828052596,0.024619588071232507,without res and BN
18,0.7557398080825806,0.5333333611488342,0.07330836245342127,0.3544937090001033,0.02598735330683722,without res and BN
19,0.7268057465553284,0.5333333611488342,0.07298130233288379,0.372427343382969,0.027180232544465187,without res and BN
20,0.6973255276679993,0.5333333611488342,0.0721463898489184,0.39023245896155934,0.02815386311594271,without res and BN
21,0.6676830649375916,0.5333333611488342,0.07083767157943631,0.40779073745722105,0.028886946333130763,without res and BN
22,0.638331949710846,0.5333333611488342,0.0691609967509541,0.4250000755990713,0.02939342884766262,without res and BN
23,0.6096956729888916,0.5333333611488342,0.06720366964072373,0.4422907274545141,0.029723559933008542,without res and BN
24,0.5821120738983154,0.5333333611488342,0.06498727425141686,0.4608612717189413,0.02995011785705558,without res and BN
25,0.5558515191078186,0.5333333611488342,0.06250725474059472,0.48227098771346166,0.030145435483003576,without res and BN
26,0.5311696529388428,0.5333333611488342,0.059831324079505706,0.507430942043725,0.030360265141386983,without res and BN
27,0.5083203911781311,0.5666666626930237,0.05717443809247983,0.5354369896638105,0.030613309017957294,without res and BN
28,0.48749634623527527,0.6000000238418579,0.05487401170049134,0.5629928109313722,0.030893674094340625,without res and BN
29,0.46873319149017334,0.6666666865348816,0.05322582975436454,0.5856762311885475,0.031173103372419478,without res and BN
30,0.4518570303916931,0.8333333134651184,0.05226089483515682,0.601245055143532,0.03142160459701419,without res and BN
31,0.4365329444408417,0.8333333134651184,0.051695255078127465,0.6116544174164932,0.031619631128009064,without res and BN
32,0.4223991930484772,0.8666666746139526,0.05115316178455421,0.6209404606820581,0.03176306784384494,without res and BN
33,0.4092041850090027,0.8999999761581421,0.050455114494778894,0.6315189122362764,0.03186335902249955,without res and BN
34,0.39685162901878357,0.8999999761581421,0.0497465688323494,0.6422336259427652,0.03194891927941111,without res and BN
35,0.3853231966495514,0.8999999761581421,0.04938319703664899,0.6494290741219079,0.0320708839286907,without res and BN
36,0.3745501637458801,0.8999999761581421,0.04960024635080836,0.6513542719537694,0.03230733235055839,without res and BN
37,0.36435261368751526,0.8999999761581421,0.050251606727250764,0.6518049748074548,0.03275424725688981,without res and BN
38,0.35451221466064453,0.8999999761581421,0.050951035896157654,0.6574237211554285,0.03349641961557578,without res and BN
39,0.34491485357284546,0.9333333373069763,0.05144709639087747,0.6718836083739023,0.03456646076346272,without res and BN
40,0.33561304211616516,0.9333333373069763,0.051844269835858346,0.6927282104917085,0.035913988267643415,without res and BN
41,0.32671669125556946,0.9333333373069763,0.052479130364422914,0.7128229902511742,0.037408330632149135,without res and BN
42,0.31820839643478394,0.9666666388511658,0.053480613519530706,0.7269943566816742,0.038880104220572476,without res and BN
43,0.30990660190582275,0.9666666388511658,0.05451428024923021,0.7370688429507861,0.040180777467595005,without res and BN
44,0.3016497492790222,0.9666666388511658,0.0552075479793294,0.746843827400408,0.041231416434274026,without res and BN
45,0.2934739887714386,0.9666666388511658,0.05568672811290387,0.7551014054098458,0.042049126660729685,without res and BN
46,0.28552672266960144,0.9666666388511658,0.05640175429462662,0.7579572595357741,0.04275011911816527,without res and BN
47,0.2778342366218567,0.9666666388511658,0.057407510956571844,0.7580082542857234,0.04351536716307956,without res and BN
48,0.27027109265327454,0.9666666388511658,0.05824921199444043,0.7641340996231478,0.0445102091611296,without res and BN
49,0.2627737820148468,0.9666666388511658,0.05867981376614324,0.7803736896601384,0.04579218277725498,without res and BN
50,0.25545093417167664,0.9666666388511658,0.059064757710124226,0.800328452456604,0.04727120613286799,without res and BN
51,0.24840565025806427,0.9666666388511658,0.05984069079131316,0.8147533885925627,0.04875540559794216,without res and BN
52,0.24156953394412994,0.9666666388511658,0.06076194259919952,0.8237391113374394,0.05005198859980112,without res and BN
53,0.2348436415195465,0.9666666388511658,0.06134800044553521,0.8323312272738155,0.0510618565016269,without res and BN
54,0.22828729450702667,0.9666666388511658,0.06176516842402273,0.8391306140116659,0.051829043704184154,without res and BN
55,0.2220020741224289,0.9666666388511658,0.062455176948284105,0.8410222033132212,0.052526190525363003,without res and BN
56,0.2159438580274582,0.9666666388511658,0.06325517576962705,0.843584134713004,0.05336106271773981,without res and BN
57,0.21002814173698425,0.9666666388511658,0.0638139529319253,0.8531277537186472,0.05444145432072091,without res and BN
58,0.20430119335651398,0.9666666388511658,0.06435469545113726,0.8654629435477526,0.05569660415626041,without res and BN
59,0.19883199036121368,0.9666666388511658,0.06520385306420692,0.872967104133307,0.056920818787794376,without res and BN
60,0.19356511533260345,0.9666666388511658,0.06599119207650113,0.8774895338661897,0.057906580374483166,without res and BN
61,0.18844418227672577,0.9666666388511658,0.06632000457364659,0.8832297264096871,0.05857579949507108,without res and BN
62,0.18352563679218292,0.9666666388511658,0.0665375228729115,0.8871529310506636,0.05902895844155401,without res and BN
63,0.17884287238121033,0.9666666388511658,0.06696851807017237,0.8881250256783415,0.059476416830712316,without res and BN
64,0.1743389517068863,0.9666666388511658,0.06737757569335287,0.8918147846434988,0.06008831815676853,without res and BN
65,0.17000190913677216,0.9666666388511658,0.06770955886680875,0.8990365702311919,0.06087336957548273,without res and BN
66,0.165879487991333,0.9666666388511658,0.0682106578444568,0.904253536561289,0.0616797285870221,without res and BN
67,0.1619560271501541,0.9666666388511658,0.06869732111769287,0.9070582479696407,0.062312471733222304,without res and BN
68,0.1581851840019226,0.9666666388511658,0.06882275802641086,0.9107221408255205,0.06267840952732967,without res and BN
69,0.15458723902702332,0.9666666388511658,0.0688061865355674,0.9134722899113226,0.06285254477471036,without res and BN
70,0.15118220448493958,0.9666666388511658,0.06894690529105822,0.9139743923697289,0.06301570586916819,without res and BN
71,0.14793430268764496,0.9666666388511658,0.06910998494385825,0.9161341899692644,0.06331402007532964,without res and BN
72,0.14483074843883514,0.9666666388511658,0.06924377918654843,0.9207235953879191,0.06375438133088604,without res and BN
73,0.14189209043979645,0.9666666388511658,0.06948586059949358,0.9240938233055755,0.06421145458706427,without res and BN
74,0.13910208642482758,0.9666666388511658,0.06968595501284923,0.9260486004331164,0.06453258110949414,without res and BN
75,0.13643397390842438,0.9666666388511658,0.06965565274986056,0.9282636646071212,0.06465881148218666,without res and BN
76,0.1338978111743927,0.9666666388511658,0.0695769099516192,0.9294311490547021,0.06466694736400898,without res and BN
77,0.13149525225162506,0.9666666388511658,0.06959722891748615,0.9296440821702938,0.06470065199859225,without res and BN
78,0.12920235097408295,0.9666666388511658,0.06962127877121575,0.9315371707952241,0.06485480905368392,without res and BN
79,0.1270153969526291,0.9666666388511658,0.06965821559331087,0.9346902009934567,0.06510885153375727,without res and BN
80,0.12494079023599625,0.9666666388511658,0.06976033152345625,0.9368287034640943,0.0653534809343449,without res and BN
81,0.12296318262815475,0.9666666388511658,0.06979091662281971,0.9382768754256985,0.06548320318195472,without res and BN
82,0.121071457862854,0.9666666388511658,0.06968930802315317,0.9396140844190128,0.06548105535196963,without res and BN
83,0.11927127838134766,0.9666666388511658,0.06959597189661773,0.9400893445828742,0.06542643160589949,without res and BN
84,0.11755652725696564,0.9666666388511658,0.06955670255046745,0.9405828250359071,0.06542383978510095,without res and BN
85,0.1159147173166275,0.9666666388511658,0.06952477827948038,0.942385789057187,0.06551916303793409,without res and BN
86,0.11434688419103622,0.9666666388511658,0.069529662780697,0.9444918709683926,0.06567020128754192,without res and BN
87,0.112852081656456,0.9666666388511658,0.0695545226388926,0.9458429346548967,0.06578765381129062,without res and BN
88,0.11141984164714813,0.9666666388511658,0.06950002454270182,0.9469130387032607,0.06581047942968098,without res and BN
89,0.1100475862622261,0.9666666388511658,0.06938245599757722,0.9476978977933238,0.06575360769264173,without res and BN
90,0.10873661935329437,0.9666666388511658,0.06929150181946138,0.9480203400173658,0.0656897531151997,without res and BN
91,0.10748014599084854,0.9666666388511658,0.06923243976521398,0.948773790425785,0.06568592429646691,without res and BN
92,0.10627337545156479,0.9666666388511658,0.06919450422110099,0.9502372227141953,0.06575119351814467,without res and BN
93,0.10511728376150131,0.9666666388511658,0.06918828718678978,0.9515366639822403,0.06583519197636313,without res and BN
94,0.10400824248790741,0.9666666388511658,0.0691644715744034,0.9524184257882594,0.06587351713737011,without res and BN
95,0.10294106602668762,0.9666666388511658,0.06907698795474357,0.9531581405974844,0.0658412933970182,without res and BN
96,0.10191565006971359,0.9666666388511658,0.06897012950785884,0.953607298436254,0.06577041887278784,without res and BN
97,0.1009306013584137,0.9666666388511658,0.06889015749609298,0.9539629818288505,0.065718660063632,without res and BN
98,0.09998152405023575,0.9666666388511658,0.06883490246762883,0.9547612143261861,0.06572089506801788,without res and BN
99,0.09906717389822006,0.9666666388511658,0.06880451845063666,0.955804235823079,0.06576365017888572,without res and BN
