0,1.0727593898773193,0.2666666805744171,0.591442068822163,0.14738595977292707,0.08717025696344008,with BN
1,0.9996111392974854,0.4333333373069763,0.43103978939128323,-0.06431528551182839,-0.027722447121658757,with BN
2,0.887444794178009,0.6000000238418579,0.3177375114281124,0.23343704620382677,0.07417170613593321,with BN
3,0.8059297800064087,0.6333333253860474,0.20519234424005106,0.06943368937788592,0.014247261492683946,with BN
4,0.7353841662406921,0.6333333253860474,0.17035051967880566,0.11796851665007792,0.02009599811707861,with BN
5,0.669516921043396,0.6333333253860474,0.1413175832678466,0.3043295387707321,0.04300711493609828,with BN
6,0.6218974590301514,0.6333333253860474,0.1053602681937588,0.3118748410968547,0.032859216900850516,with BN
7,0.5889937877655029,0.6333333253860474,0.08798600356602769,0.23203550199399672,0.02041587650588882,with BN
8,0.5609760284423828,0.6333333253860474,0.08045773839663703,0.23370200574184835,0.018803134840747,with BN
9,0.5362347364425659,0.6333333253860474,0.07520986326079317,0.25773820558353183,0.01938445519901963,with BN
10,0.514193594455719,0.6666666865348816,0.07164145553174836,0.3274884831389843,0.02346175160196127,with BN
11,0.4945716857910156,0.6666666865348816,0.07598951033768248,0.4518380936081245,0.034334955485193316,with BN
12,0.4775308072566986,0.6666666865348816,0.08204470005455422,0.5157117248052283,0.04231141377626176,with BN
13,0.46263864636421204,0.6666666865348816,0.07873051909587601,0.48005644363415434,0.037795093002637115,with BN
14,0.4486503005027771,0.6666666865348816,0.07488557815455123,0.45225259143706187,0.03386719678165842,with BN
15,0.4349463880062103,0.6666666865348816,0.07468319475036254,0.4735273264708808,0.035364533542443295,with BN
16,0.4216102063655853,0.6666666865348816,0.07608962405267575,0.5222403113643572,0.03973706895686627,with BN
17,0.4091290533542633,0.699999988079071,0.07446502204129664,0.5443902066172156,0.04053802873481699,with BN
18,0.3976747393608093,0.7333333492279053,0.07044989630569644,0.5176327338058291,0.03646717242105483,with BN
19,0.3867796063423157,0.7333333492279053,0.06779757248521466,0.48972031938789956,0.033201848851183595,with BN
20,0.3759579062461853,0.7333333492279053,0.06820694859823224,0.49174986290548117,0.03354075762238191,with BN
21,0.36502790451049805,0.7333333492279053,0.07153496511872533,0.5239851978480913,0.0374832628507916,with BN
22,0.3541232943534851,0.7666666507720947,0.07652425419465814,0.5687877105338707,0.04352605534369155,with BN
23,0.3435792028903961,0.7666666507720947,0.08062346096936766,0.5959697715999248,0.0480491456195095,with BN
24,0.3334995210170746,0.7666666507720947,0.08238006713485387,0.5943830589036729,0.04896531629630437,with BN
25,0.323543518781662,0.7666666507720947,0.08301517238021867,0.5915611935711913,0.049108554457760356,with BN
26,0.31338319182395935,0.800000011920929,0.08451110235626874,0.610658612984855,0.05160743254670019,with BN
27,0.3030613958835602,0.8333333134651184,0.08755057716860969,0.6527460799457113,0.05714829604379447,with BN
28,0.2929357588291168,0.8666666746139526,0.09227539584892323,0.7033697706315091,0.06490372401318883,with BN
29,0.2834125757217407,0.9333333373069763,0.0991389875429986,0.7420242851303556,0.07356353636014076,with BN
30,0.2747848331928253,0.9333333373069763,0.10593528705605833,0.7661974845058583,0.0811673504627579,with BN
31,0.26719051599502563,0.9333333373069763,0.10992513606851316,0.7763120078157374,0.08533620309076559,with BN
32,0.26043131947517395,0.9333333373069763,0.10939898430664173,0.7753728252868538,0.08482499954535298,with BN
33,0.2540839910507202,0.9333333373069763,0.10508456559683067,0.7679492147744419,0.08069960963499945,with BN
34,0.24779722094535828,0.9333333373069763,0.10006850111964735,0.7583039656026977,0.07588234123094659,with BN
35,0.24132810533046722,0.9333333373069763,0.0969829285454697,0.7538322589829984,0.07310886010821814,with BN
36,0.2345978319644928,0.9333333373069763,0.09652136721306179,0.7590492223169049,0.07326446872003894,with BN
37,0.22773578763008118,0.9333333373069763,0.09830740528741314,0.7710217118378022,0.07579714391103388,with BN
38,0.220966637134552,0.9333333373069763,0.1016462471553826,0.7833766158895161,0.07962729311445298,with BN
39,0.21441824734210968,0.9333333373069763,0.10570773129076556,0.7926931117408053,0.08379379045193784,with BN
40,0.20803454518318176,0.9333333373069763,0.10956305638826093,0.8000567390222431,0.08765666161130217,with BN
41,0.20168134570121765,0.9333333373069763,0.11249335652348373,0.8079175963762053,0.09088536221074449,with BN
42,0.1953214555978775,0.9333333373069763,0.11442760015409147,0.8162981349423847,0.0934070365917178,with BN
43,0.18902252614498138,0.9333333373069763,0.11615979461304236,0.8222209608622832,0.09550901794030117,with BN
44,0.18276090919971466,0.9333333373069763,0.11902229644571914,0.8264137336975456,0.09836166039896287,with BN
45,0.17636004090309143,0.9333333373069763,0.12415000547009301,0.8353516716051927,0.10370891459923602,with BN
46,0.16976195573806763,0.9333333373069763,0.1313411072336771,0.8488422841476964,0.11148788546672199,with BN
47,0.16313685476779938,0.9333333373069763,0.13942633908774726,0.8594013887529673,0.11982318944075213,with BN
48,0.15650701522827148,0.9333333373069763,0.14993898195619637,0.8743619934499897,0.13110094715908188,with BN
49,0.14997544884681702,0.9333333373069763,0.16517206521895733,0.9008808469672224,0.14880035000977956,with BN
50,0.14419221878051758,0.9666666388511658,0.1795174964946547,0.9146490486016531,0.16419550737618652,with BN
51,0.1391494870185852,0.9666666388511658,0.18495358445977517,0.9200102254457954,0.1701591889358457,with BN
52,0.13474103808403015,0.9666666388511658,0.17970009277464877,0.9238826797348414,0.1660218032612421,with BN
53,0.1307993233203888,0.9666666388511658,0.17250090977365104,0.9181767663420842,0.15838632752703855,with BN
54,0.12675981223583221,0.9666666388511658,0.16901756249898017,0.9207199346227556,0.15561783909415852,with BN
55,0.12276625633239746,0.9666666388511658,0.16563570661322152,0.9190397488043014,0.15222579819883808,with BN
56,0.11884284019470215,0.9666666388511658,0.15893753572174082,0.920130173752269,0.14624322235940285,with BN
57,0.1150818020105362,0.9666666388511658,0.14961818706090993,0.9275031700476225,0.13877134279577213,with BN
58,0.1117168664932251,0.9666666388511658,0.1410840000762743,0.9278873856525109,0.13091006398817281,with BN
59,0.10869503766298294,0.9666666388511658,0.13491567555120643,0.9271893008426455,0.12509237088703629,with BN
60,0.10596149414777756,0.9666666388511658,0.13030058269828312,0.9286462346119334,0.12100314549050147,with BN
61,0.10349998623132706,0.9666666388511658,0.12653279965997513,0.9249935455491143,0.11704202298573615,with BN
62,0.10119543224573135,0.9666666388511658,0.12260987012686309,0.9212176905676808,0.11295038139907208,with BN
63,0.09896089881658554,0.9666666388511658,0.11834485678138502,0.9213083123142056,0.10903210027232421,with BN
64,0.09679519385099411,0.9666666388511658,0.11427106335581423,0.9217809927795019,0.1053328942260918,with BN
65,0.0946899950504303,0.9666666388511658,0.11060841902178074,0.9219344750647187,0.10197371472858388,with BN
66,0.09263037890195847,0.9666666388511658,0.10726583668168795,0.9235416118552212,0.099064463706005,with BN
67,0.09064257144927979,0.9666666388511658,0.10418933861939912,0.9259782460510281,0.09647706103200784,with BN
68,0.08876652270555496,0.9666666388511658,0.10133993912755139,0.9275595018660802,0.09399882345629046,with BN
69,0.08701132237911224,0.9666666388511658,0.09854311561735747,0.9288586240265144,0.09153262277962439,with BN
70,0.08536970615386963,0.9666666388511658,0.09564654219144246,0.9310852971359257,0.08905508915634305,with BN
71,0.08384273946285248,0.9666666388511658,0.09276695741626344,0.9330839815474593,0.0865593619820107,with BN
72,0.08242765069007874,0.9666666388511658,0.09014936194764553,0.9332876536492936,0.084135286490099,with BN
73,0.08110464364290237,0.9666666388511658,0.08786858415763991,0.9326858382267879,0.08195378406886944,with BN
74,0.07985125482082367,0.9666666388511658,0.0858891062792606,0.9326415012476634,0.08010374502110972,with BN
75,0.07865700125694275,0.9666666388511658,0.08414210343257482,0.933031895040649,0.07850726621840158,with BN
76,0.07751765847206116,0.9666666388511658,0.08251798750054473,0.9331513289063348,0.07700176969480964,with BN
77,0.07642614841461182,0.9666666388511658,0.08087412090003958,0.9331255436793738,0.07546570803444085,with BN
78,0.07537544518709183,0.9666666388511658,0.07911840496584564,0.9335874581454036,0.0738639505845825,with BN
79,0.07436526566743851,0.9666666388511658,0.07728471686627654,0.9345220807401051,0.07222427441528265,with BN
80,0.07339905947446823,0.9666666388511658,0.07548330400104254,0.9354297842710855,0.07060933077776399,with BN
81,0.07247751206159592,0.9666666388511658,0.07380226455701487,0.9361782400571271,0.06909207414521668,with BN
82,0.07159832119941711,0.9666666388511658,0.07227373090261868,0.9370137756627499,0.0677214814742963,with BN
83,0.07076019793748856,0.9666666388511658,0.07089751777927189,0.937981734394442,0.06650057669086223,with BN
84,0.0699634924530983,0.9666666388511658,0.06966084380501207,0.9387951048533036,0.06539725916409592,with BN
85,0.0692073404788971,0.9666666388511658,0.06853810090191874,0.9392536356463348,0.06437466045242252,with BN
86,0.06848829239606857,0.9666666388511658,0.06749193730643337,0.9395475590590304,0.06341188495242459,with BN
87,0.06780224293470383,0.9666666388511658,0.06649735454342805,0.9399791296461597,0.0625061254475036,with BN
88,0.06714663654565811,0.9666666388511658,0.06556046833304383,0.9405801747742738,0.061664876762977605,with BN
89,0.06651978939771652,0.9666666388511658,0.06470643817649714,0.9411781112760907,0.060900283270358714,with BN
90,0.065919890999794,0.9666666388511658,0.06395261762208312,0.9416924047086696,0.06022369427595349,with BN
91,0.06534454971551895,0.9666666388511658,0.0632974356060763,0.9421984438699237,0.05963874532900179,with BN
92,0.0647921934723854,0.9666666388511658,0.06272745867102013,0.9427439103769726,0.05913592967552745,with BN
93,0.0642620101571083,0.9666666388511658,0.06222577503636191,0.9432420135470361,0.0586939653398229,with BN
94,0.06375373154878616,0.9666666388511658,0.0617721540345257,0.943582658180358,0.05828713330542429,with BN
95,0.0632663294672966,0.9666666388511658,0.061341233213385436,0.9437892786253126,0.05789319824444811,with BN
96,0.0627983883023262,0.9666666388511658,0.06090927463144904,0.9439864038045384,0.05749752711768458,with BN
97,0.06234855577349663,0.9666666388511658,0.0604659415810773,0.9442258638237951,0.05709350592131185,with BN
98,0.06191575527191162,0.9666666388511658,0.06001651746154703,0.9444223996315211,0.05668094343856133,with BN
99,0.0614989809691906,0.9666666388511658,0.05957251875934222,0.9444735238131892,0.05626466671506326,with BN
0,1.199914574623108,0.2666666805744171,0.2139593948383401,0.1374910744463491,0.029417507084214017,with res
1,1.1258437633514404,0.2666666805744171,0.1912876783884385,0.17368255678962133,0.03322333306485479,with res
2,1.032709002494812,0.2666666805744171,0.15631831390262366,0.24548466276620823,0.038373748572567846,with res
3,0.9686723947525024,0.6333333253860474,0.1306642507962021,0.3199429274788228,0.04180510291656401,with res
4,0.9384730458259583,0.7333333492279053,0.14792334459216142,0.2869482946924018,0.04244635147591723,with res
5,0.9143627285957336,0.7333333492279053,0.1659241036877194,0.2522104550017084,0.04184779368683035,with res
6,0.8678664565086365,0.7333333492279053,0.16785320329464912,0.25010144778760307,0.04198032915977861,with res
7,0.7937300801277161,0.7333333492279053,0.15023949856751515,0.28672856166483757,0.04307795532951004,with res
8,0.7130185961723328,0.8999999761581421,0.11686008099799115,0.3728555694323603,0.04357193204441774,with res
9,0.6526731848716736,0.6333333253860474,0.0857448565812633,0.48904226564128234,0.04193285892958782,with res
10,0.6190645098686218,0.6333333253860474,0.09667502598087604,0.40101154078611767,0.03876780112412906,with res
11,0.5970885157585144,0.6333333253860474,0.10912670766968859,0.3300352667972912,0.03601566208047568,with res
12,0.5713140964508057,0.6333333253860474,0.1099417096935507,0.31855179298365754,0.03502212874656934,with res
13,0.5389333963394165,0.6333333253860474,0.10170534299263898,0.35627213533033364,0.03623477972249147,with res
14,0.5069977045059204,0.6333333253860474,0.09020343763264728,0.43466715061706107,0.03920847121164657,with res
15,0.4825480878353119,0.6666666865348816,0.08329584074381283,0.5107614761067575,0.04254430657186323,with res
16,0.4647996723651886,0.8999999761581421,0.08352608211174378,0.5350919256062763,0.04469413211552093,with res
17,0.4471026062965393,0.9666666388511658,0.0837889717414921,0.5381439890668945,0.045090531492779855,with res
18,0.42570286989212036,0.9666666388511658,0.07786170980141635,0.5671786098562883,0.04416149632620106,with res
19,0.4038594663143158,0.9666666388511658,0.06670461975663462,0.6360567356205511,0.04242792269321514,with res
20,0.3876948058605194,0.9333333373069763,0.05808779422522902,0.6901444594784405,0.04008896934786556,with res
21,0.37905699014663696,0.800000011920929,0.06199207339650787,0.6062396152956315,0.03758205072727749,with res
22,0.3731740415096283,0.800000011920929,0.0692417261827517,0.5186192801582006,0.03591009418980992,with res
23,0.36383697390556335,0.800000011920929,0.0705397398327147,0.5115399660749933,0.036083896120965735,with res
24,0.3498517870903015,0.8333333134651184,0.06510236020205407,0.5908340585655679,0.03846469170037711,with res
25,0.33566373586654663,0.9666666388511658,0.06019307354858529,0.7051616012834044,0.04244584412969014,with res
26,0.32551971077919006,0.9666666388511658,0.06722907508204852,0.6938946330092152,0.04664989438160703,with res
27,0.3177992105484009,0.9666666388511658,0.07635508294991777,0.6519097539580936,0.04977662333933072,with res
28,0.3076290488243103,0.9666666388511658,0.07719279510608858,0.6636736466004348,0.051230823819338,with res
29,0.2947106659412384,0.9666666388511658,0.06920654795412803,0.7358343560364518,0.05092455564733162,with res
30,0.28373152017593384,0.9666666388511658,0.06379968966554773,0.7734259094990475,0.04934433300533324,with res
31,0.2764483392238617,0.9666666388511658,0.06948260292831043,0.6895219967736331,0.0479097831121581,with res
32,0.2692311108112335,0.9666666388511658,0.07401613941033681,0.6517010682928417,0.048236397124628405,with res
33,0.25970929861068726,0.9666666388511658,0.07235964247310685,0.7027584985875946,0.05085135370273571,with res
34,0.2505105435848236,0.9666666388511658,0.06994297000597831,0.7832794255626911,0.054784889368431226,with res
35,0.24382027983665466,0.9666666388511658,0.07472627649317203,0.7806553076676289,0.05833546436663351,with res
36,0.23690834641456604,0.9666666388511658,0.07841830926102102,0.7683759783077417,0.06025474509567607,with res
37,0.22782638669013977,0.9666666388511658,0.0747876480558979,0.8052666124927895,0.06022399600627586,with res
38,0.21945856511592865,0.9666666388511658,0.07217733944317062,0.816048390038853,0.058900201649887185,with res
39,0.213195338845253,0.9666666388511658,0.07579976754007656,0.7634307077473647,0.057867870180206366,with res
40,0.2064681053161621,0.9666666388511658,0.07670455089942763,0.763970191067145,0.05859999040635527,with res
41,0.19876739382743835,0.9666666388511658,0.07328562316854523,0.8357032417304109,0.06124503285418655,with res
42,0.1925528347492218,0.9666666388511658,0.07423532376612949,0.8696251949066065,0.0645569078990754,with res
43,0.18760114908218384,0.9666666388511658,0.07948795256047464,0.8412441850199521,0.0668687778706411,with res
44,0.18176347017288208,0.9666666388511658,0.07814592496756534,0.8605484398932449,0.06724835381485293,with res
45,0.1760641485452652,0.9666666388511658,0.0739268767653044,0.8943066800812274,0.0661132997287534,with res
46,0.17180705070495605,0.9666666388511658,0.07578114179763265,0.8579330754733261,0.0650151480453232,with res
47,0.16745327413082123,0.9666666388511658,0.07673883131928397,0.8519069487970106,0.06537434364345968,with res
48,0.16254745423793793,0.9666666388511658,0.07499965611837793,0.897732543447337,0.06732963204482705,with res
49,0.15853945910930634,0.9666666388511658,0.078042137934324,0.8934083863220709,0.06972350051702889,with res
50,0.1550300121307373,0.9666666388511658,0.08140381201257978,0.8723394793065758,0.07101175898462422,with res
51,0.1509486734867096,0.9666666388511658,0.07866398257602562,0.8965224188469323,0.07052402393519143,with res
52,0.1472233235836029,0.9666666388511658,0.07547509412215968,0.914777981841018,0.06904295428033011,with res
53,0.14418670535087585,0.9666666388511658,0.07658393465522548,0.888515352669945,0.06804600170903968,with res
54,0.14089924097061157,0.9666666388511658,0.0761736041776555,0.8979106967251869,0.06839709399922725,with res
