0,1.0727593898773193,0.2666666805744171,0.591442068822163,0.14738595977292707,0.08717025696344008,with BN
55,0.13764594495296478,0.9666666388511658,0.07542111955144679,0.9254143298987915,0.06979578480991877,with res
56,0.1350286304950714,0.9666666388511658,0.07788638869527961,0.9128733303755219,0.0711004070391823,with res
57,0.13242311775684357,0.9666666388511658,0.07809901504635851,0.9123183503643562,0.07125116457217483,with res
58,0.12969845533370972,0.9666666388511658,0.07545090994844122,0.9307465505923053,0.07022567417356232,with res
59,0.12742836773395538,0.9666666388511658,0.07531371200855495,0.9162458592684517,0.06900587677397514,with res
60,0.12532824277877808,0.9666666388511658,0.07581147918320644,0.9047741810628197,0.0685922689931466,with res
61,0.12308888882398605,0.9666666388511658,0.074982638854697,0.92312434429777,0.06921829932645866,with res
62,0.12110378593206406,0.9666666388511658,0.07521856305329029,0.9344150872415005,0.07028536015762055,with res
63,0.11934280395507812,0.9666666388511658,0.07627788685249863,0.9288491759476901,0.0708506523459745,with res
64,0.11747182160615921,0.9666666388511658,0.07533932442888064,0.9350281008071741,0.0704443854368318,with res
65,0.11571429669857025,0.9666666388511658,0.0744879161139658,0.9329101526317931,0.06949053319110403,with res
66,0.11417552828788757,0.9666666388511658,0.0748264181446609,0.9198548898094705,0.06882944661729441,with res
67,0.11259230971336365,0.9666666388511658,0.0745496051952269,0.9249288952430872,0.06895308397402952,with res
68,0.11104019731283188,0.9666666388511658,0.07414566091746007,0.9398115433218547,0.06968294801745707,with res
69,0.10967443883419037,0.9666666388511658,0.07478187160051486,0.9408167643204207,0.07035603846902155,with res
70,0.10832203179597855,0.9666666388511658,0.07475825118930025,0.9414822149320143,0.0703835639141463,with res
71,0.10696534812450409,0.9666666388511658,0.07384134766416733,0.9450469474715764,0.06978354020720876,with res
72,0.1057504266500473,0.9666666388511658,0.07368399771363685,0.9380263379413085,0.06911753054019852,with res
73,0.10458588600158691,0.9666666388511658,0.0736716329770199,0.9356592710323122,0.06893154640703848,with res
74,0.10340797901153564,0.9666666388511658,0.07335138339470125,0.9450246472586835,0.069318865218514,with res
75,0.10232574492692947,0.9666666388511658,0.0736120636223089,0.9495041761688826,0.06989496182579179,with res
76,0.10130982100963593,0.9666666388511658,0.07397229739478085,0.9480895988799986,0.07013236576524974,with res
77,0.10028321295976639,0.9666666388511658,0.07341784804713299,0.9511053374243513,0.06982810713983817,with res
78,0.09931503236293793,0.9666666388511658,0.07290873852318949,0.9500594262309889,0.06926763428856661,with res
79,0.09841315448284149,0.9666666388511658,0.07285604834257484,0.9459638130976257,0.06891918529736704,with res
80,0.09750989079475403,0.9666666388511658,0.07270102701792355,0.9493315050548726,0.06901737539796032,with res
81,0.09663902223110199,0.9666666388511658,0.07273838940653975,0.9541573928410156,0.06940387199559851,with res
82,0.09582719951868057,0.9666666388511658,0.07307782949022504,0.9535894665963855,0.06968624844360531,with res
83,0.09502401947975159,0.9666666388511658,0.07290152245067459,0.9545033234075259,0.06958474546063725,with res
84,0.09423832595348358,0.9666666388511658,0.07238164562766508,0.9556908395151291,0.06917447567538981,with res
85,0.0935012623667717,0.9666666388511658,0.07217440530249897,0.953055362468304,0.06878620400650744,with res
86,0.09278108179569244,0.9666666388511658,0.0720764069854872,0.9530570251508171,0.06869292602514801,with res
87,0.09207142144441605,0.9666666388511658,0.07201920752633724,0.9566015185093119,0.06889368328153146,with res
88,0.09139958024024963,0.9666666388511658,0.07219276710387205,0.9577335360127983,0.06914143411293981,with res
89,0.09074936807155609,0.9666666388511658,0.07221660778943426,0.9577778931869068,0.0691674704616695,with res
90,0.09010715782642365,0.9666666388511658,0.07188457812426567,0.9587123435596486,0.06891663235931139,with res
91,0.089493028819561,0.9666666388511658,0.07161416537523742,0.9576056931378322,0.06857813247264156,with res
92,0.0889018326997757,0.9666666388511658,0.07150777363747007,0.9564820098518864,0.06839589904880111,with res
93,0.08831857144832611,0.9666666388511658,0.07143921623172851,0.9582766352880695,0.06845853175815764,with res
94,0.087755486369133,0.9666666388511658,0.07149350159078606,0.9601347680319976,0.06864339656566462,with res
95,0.08721420913934708,0.9666666388511658,0.07156727293558972,0.9604429655580133,0.06873628385515754,with res
96,0.08668158948421478,0.9666666388511658,0.07141436863556927,0.9608844280456974,0.06862095476063357,with res
97,0.08616339415311813,0.9666666388511658,0.07117429858157016,0.9606347890448175,0.06837250730331951,with res
98,0.08566447347402573,0.9666666388511658,0.0710414912221212,0.9596283504533026,0.06817342903522694,with res
99,0.08517516404390335,0.9666666388511658,0.07097485165371473,0.9601627505279846,0.06814740878214641,with res
0,1.0866795778274536,0.2666666805744171,0.07432248446449657,0.05583197048341108,0.004149570758875551,without res and BN
1,1.083585262298584,0.2666666805744171,0.07388464256767469,0.05934925937183868,0.004384998815344518,without res and BN
2,1.0777647495269775,0.2666666805744171,0.07309182644083681,0.06605675573594905,0.004828208925496739,without res and BN
3,1.0695852041244507,0.2666666805744171,0.07204849536692548,0.07566426522260318,0.005451496462332546,without res and BN
4,1.059386134147644,0.2666666805744171,0.07086795720799469,0.08788856328740355,0.006228482942123847,without res and BN
5,1.0474584102630615,0.2666666805744171,0.06966095444679514,0.10242716546780622,0.007135174107767197,without res and BN
6,1.0340322256088257,0.2666666805744171,0.06852897097088251,0.11893693411220875,0.008150625705141318,without res and BN
7,1.0192761421203613,0.2666666805744171,0.0675624131199829,0.1370180149062354,0.009257267727975051,without res and BN
8,1.0033003091812134,0.36666667461395264,0.0668291373732465,0.15623422928295677,0.010440998771154009,without res and BN
9,0.9861676096916199,0.6000000238418579,0.06639306484254194,0.1760896670581547,0.011691132683093687,without res and BN
10,0.9679062366485596,0.6333333253860474,0.06627420512834296,0.1961573133731276,0.013000170023915313,without res and BN
11,0.9485260248184204,0.6333333253860474,0.06644586780060087,0.21616480405539487,0.014363257993407558,without res and BN
12,0.9280344247817993,0.6333333253860474,0.06684142372288912,0.23603896283926737,0.01577718033025075,without res and BN
13,0.906448245048523,0.6333333253860474,0.0674074646047293,0.25573930725733784,0.01723873830198699,without res and BN
14,0.8838002681732178,0.6333333253860474,0.06808206203193075,0.2752931731874458,0.01874252689391474,without res and BN
15,0.8601345419883728,0.6333333253860474,0.068801392947586,0.29473643284265,0.020278277131976954,without res and BN
16,0.8354939818382263,0.6333333253860474,0.06950778654408199,0.31403866508234585,0.02182813249913215,without res and BN
17,0.8099091649055481,0.6333333253860474,0.07011963779108114,0.3332087870441969,0.023364479456344577,without res and BN
18,0.7834035754203796,0.6333333253860474,0.07052297311024544,0.35235730567451845,0.0248492847932826,without res and BN
19,0.7560256719589233,0.6333333253860474,0.07059919450757027,0.37162084783561394,0.026236132519414684,without res and BN
20,0.7279049158096313,0.6333333253860474,0.0703016145317973,0.3908343734048158,0.027476287464881892,without res and BN
21,0.6992959380149841,0.6333333253860474,0.06956505932901584,0.4101075069295764,0.028529153050830758,without res and BN
22,0.6705751419067383,0.6333333253860474,0.0684319857828909,0.4292586558292862,0.029375022232892574,without res and BN
23,0.6421735882759094,0.6333333253860474,0.06701033240945671,0.4480587765123058,0.030024567553064086,without res and BN
24,0.6144846081733704,0.6333333253860474,0.06538908122048477,0.4667225020270834,0.030518555592476824,without res and BN
25,0.5878130793571472,0.6333333253860474,0.06359468142561209,0.4861352443812466,0.030915615996187456,without res and BN
26,0.5623899698257446,0.6333333253860474,0.06162815714354902,0.5074522010366626,0.03127334398832727,without res and BN
27,0.5384179353713989,0.6333333253860474,0.05955404331739421,0.531146688641768,0.03163193290326234,without res and BN
28,0.5160853266716003,0.6666666865348816,0.05755699533646277,0.5560948538359568,0.03200714890886711,without res and BN
29,0.49551916122436523,0.699999988079071,0.05589128364649256,0.5795833383625697,0.032393656761203454,without res and BN
30,0.47671470046043396,0.800000011920929,0.05472333894102149,0.5989212507007472,0.032774970601077494,without res and BN
31,0.459509938955307,0.800000011920929,0.053997105593499566,0.6136308682369338,0.033134290787620535,without res and BN
32,0.44364556670188904,0.8666666746139526,0.05348159175244914,0.6256700840656964,0.033461832007722105,without res and BN
33,0.42887839674949646,0.8999999761581421,0.05298122270421865,0.6371706192788988,0.03375807848060025,without res and BN
34,0.41506466269493103,0.9333333373069763,0.052512685165021056,0.6481549849728377,0.03403635866401758,without res and BN
35,0.40214794874191284,0.9333333373069763,0.052292401516477856,0.6564650793637083,0.03432813551163354,without res and BN
36,0.39006680250167847,0.9333333373069763,0.052516748982379964,0.660522930829427,0.034688516955474945,without res and BN
37,0.3786768913269043,0.9333333373069763,0.053125760168161604,0.6624479501126972,0.035193050921577436,without res and BN
38,0.36777225136756897,0.9333333373069763,0.05382881789811236,0.6672594744359811,0.03591778874020459,without res and BN
39,0.3571951985359192,0.9333333373069763,0.054374106792543286,0.6787402742102214,0.03690589615430669,without res and BN
40,0.34691864252090454,0.9666666388511658,0.054774506206856935,0.6962666947211044,0.03813766439162889,without res and BN
41,0.3369992673397064,0.9666666388511658,0.05527292050606114,0.7150840055371147,0.039524781393208724,without res and BN
42,0.32743972539901733,0.9666666388511658,0.056037609823141696,0.7305318556997837,0.04093725909308013,without res and BN
43,0.3181256353855133,0.9666666388511658,0.056911375786481366,0.7423796622973036,0.04224984793724298,without res and BN
44,0.3089337646961212,0.9666666388511658,0.057620427746709044,0.7529405386918677,0.04338475590726295,without res and BN
45,0.2998720705509186,0.9666666388511658,0.058186335632172057,0.7620033734876613,0.04433818404260042,without res and BN
46,0.29104578495025635,0.9666666388511658,0.05889250265954812,0.7672942700564259,0.04518787983995409,without res and BN
47,0.2824895977973938,0.9666666388511658,0.05979730124341503,0.7704434523651522,0.046070439212095686,without res and BN
48,0.2741249203681946,0.9666666388511658,0.06059149910884702,0.7776449193594361,0.04711867143836669,without res and BN
49,0.2659056782722473,0.9666666388511658,0.061087009465773605,0.7920529193333997,0.048384144180713004,without res and BN
50,0.25790590047836304,0.9666666388511658,0.06154100220522978,0.8091983498829254,0.04979887743461341,without res and BN
51,0.2501958906650543,0.9666666388511658,0.06226424711241956,0.8224354698637074,0.05120832532961277,without res and BN
52,0.24272598326206207,0.9666666388511658,0.06308321161383025,0.8314968645210832,0.052453492660819834,without res and BN
53,0.2354317456483841,0.9666666388511658,0.06367383818132287,0.839473770791645,0.05345251703885213,without res and BN
54,0.22836031019687653,0.9666666388511658,0.0641705803273726,0.845335769971059,0.05424568693052921,without res and BN
55,0.22157502174377441,0.9666666388511658,0.06484314140644444,0.8479040922362688,0.05498076495197929,without res and BN
56,0.21503578126430511,0.9666666388511658,0.0655332529082497,0.8518893101476548,0.055827077611740626,without res and BN
57,0.20869289338588715,0.9666666388511658,0.06604012588673082,0.8609932154857547,0.05686010033830039,without res and BN
58,0.20258858799934387,0.9666666388511658,0.06657512772592758,0.8712505311949362,0.05800361539558513,without res and BN
59,0.1967572718858719,0.9666666388511658,0.06729699597838798,0.8778631675299011,0.05907755405483469,without res and BN
60,0.19114921987056732,0.9666666388511658,0.06787898468123298,0.8827001090635231,0.059916787181245566,without res and BN
61,0.1857398897409439,0.9666666388511658,0.06813716814946415,0.8876353920388773,0.06048096196276851,without res and BN
62,0.180573508143425,0.9666666388511658,0.06837288512643601,0.8904573637604859,0.060883139042384744,without res and BN
63,0.17565402388572693,0.9666666388511658,0.06872066400992452,0.892162288002149,0.0613099848361212,without res and BN
64,0.17093870043754578,0.9666666388511658,0.06901210133046329,0.8967268822899666,0.0618850064663456,without res and BN
65,0.16643309593200684,0.9666666388511658,0.06929723443428053,0.9030688416065824,0.06258017322710549,without res and BN
66,0.16216126084327698,0.9666666388511658,0.06969342700100324,0.9074346222276694,0.06324222860240702,without res and BN
67,0.15809544920921326,0.9666666388511658,0.06997100153316954,0.9105314401870905,0.06371079679732998,without res and BN
68,0.15421158075332642,0.9666666388511658,0.06997625283648597,0.9137563858995588,0.06394124789066116,without res and BN
69,0.15052832663059235,0.9666666388511658,0.06994734274775743,0.9155152384802525,0.06403785817677311,without res and BN
70,0.14704252779483795,0.9666666388511658,0.07001355678851622,0.9165239211261512,0.06416909959979934,without res and BN
71,0.14372482895851135,0.9666666388511658,0.07007518834419026,0.9195446136481508,0.06443726199227982,without res and BN
72,0.14057466387748718,0.9666666388511658,0.07016517805960461,0.9236415141977332,0.06480747130692677,without res and BN
73,0.1375974714756012,0.9666666388511658,0.07031698976307255,0.9264353167255154,0.06514414268233694,without res and BN
74,0.13477101922035217,0.9666666388511658,0.07035179133543978,0.9285132086139147,0.0653225675046058,without res and BN
75,0.13208222389221191,0.9666666388511658,0.07022014163063665,0.9303490820148695,0.06532924430501694,without res and BN
76,0.1295374184846878,0.9666666388511658,0.07009669143058278,0.9311197974668342,0.0652684171279394,without res and BN
77,0.12712614238262177,0.9666666388511658,0.07003597913539529,0.9319862945524777,0.0652725726797517,without res and BN
78,0.1248314306139946,0.9666666388511658,0.06999082051360803,0.934385094929714,0.0653983794698162,without res and BN
79,0.12265364825725555,0.9666666388511658,0.06999430386145371,0.9370847725902403,0.06559059631662252,without res and BN
80,0.12058959156274796,0.9666666388511658,0.07001195933192178,0.9388942267858207,0.06573382442270502,without res and BN
81,0.11862435936927795,0.9666666388511658,0.06992165100792656,0.9403220725011026,0.06574887178847232,without res and BN
82,0.11675342917442322,0.9666666388511658,0.0697465391504173,0.9413460960468494,0.06565563234202407,without res and BN
83,0.11497722566127777,0.9666666388511658,0.06960017536886744,0.9418182229329061,0.06555071348172535,without res and BN
84,0.11328578740358353,0.9666666388511658,0.06949822645927728,0.9428204055203775,0.06552434605328283,without res and BN
85,0.1116717979311943,0.9666666388511658,0.06943018950765659,0.9447034394548285,0.06559093882988372,without res and BN
86,0.11013530939817429,0.9666666388511658,0.06940302226868429,0.9464262538935136,0.06568484237463898,without res and BN
87,0.10867081582546234,0.9666666388511658,0.06935167305050806,0.9476150740303623,0.06571869079188668,without res and BN
88,0.1072705015540123,0.9666666388511658,0.06921505935830927,0.9485759260369943,0.06565573902651374,without res and BN
89,0.10593325644731522,0.9666666388511658,0.06904601780322009,0.9491715915600114,0.06553651860916329,without res and BN
90,0.10465666651725769,0.9666666388511658,0.06891043101006153,0.9496352070894151,0.06543977142286063,without res and BN
91,0.103434257209301,0.9666666388511658,0.06881379988839305,0.9506306155108926,0.06541650494354648,without res and BN
92,0.10226354002952576,0.9666666388511658,0.06875473465799961,0.9519723247021968,0.0654526045866586,without res and BN
93,0.10114337503910065,0.9666666388511658,0.0687119347776344,0.9530480736355618,0.06548577707559683,without res and BN
94,0.10006917268037796,0.9666666388511658,0.06862658993050891,0.9538504891211254,0.06545950637193082,without res and BN
95,0.09903763234615326,0.9666666388511658,0.06848627021464607,0.9544745509005572,0.06536840200597852,without res and BN
96,0.09804805368185043,0.9666666388511658,0.06834284369908138,0.9548709964655088,0.06525859926422835,without res and BN
97,0.09709762781858444,0.9666666388511658,0.06823152024018235,0.9553659586159932,0.06518607174208835,without res and BN
98,0.09618303179740906,0.9666666388511658,0.06815503341784328,0.9562195505528048,0.0651711754227215,without res and BN
99,0.09530336409807205,0.9666666388511658,0.06810551417459272,0.9571339802708906,0.06518610186032349,without res and BN
